6892453;World/WMO/Expansion11/PlayerHousing/Room/12PH_Stairwell_Left_Stairs_0_1_Belameth01.wmo
6892455;World/WMO/Expansion11/PlayerHousing/Room/12PH_Stairwell_Left_Stairs_0_2_Belameth01.wmo
6892456;World/WMO/Expansion11/PlayerHousing/12PH_NightElf_INE01_Partition_Pillar.wmo
6892457;World/WMO/Expansion11/PlayerHousing/12PH_NightElf_INE01_Partition_W_L_Arch.wmo
6892458;World/WMO/Expansion11/PlayerHousing/12PH_NightElf_INE01_Partition_W_L.wmo
6892459;World/WMO/Expansion11/PlayerHousing/12PH_NightElf_INE01_Partition_W_S.wmo
6892460;World/WMO/Expansion11/PlayerHousing/Room/12PH_Generic_Wall_0_0_MultiTheme20.wmo
6892461;World/WMO/Expansion11/PlayerHousing/Room/12PH_Square_Room_Large_Wall_1_1_Belameth01.wmo
6892462;World/WMO/Expansion11/PlayerHousing/Room/12PH_Square_Room_Medium_Wall_1_1_Belameth01.wmo
6892463;World/WMO/Expansion11/PlayerHousing/Room/12PH_Generic_Wall_1_1_MultiTheme04.wmo
6892464;World/WMO/Expansion11/PlayerHousing/Room/12PH_Generic_Wall_2_1_MultiTheme04.wmo
6892465;World/WMO/Expansion11/PlayerHousing/Room/12PH_Generic_Wall_1_1_MultiTheme09.wmo
6892466;World/WMO/Expansion11/PlayerHousing/Room/12PH_Generic_Wall_0_0_MultiTheme15.wmo
6892467;World/WMO/Expansion11/PlayerHousing/Room/12PH_Generic_DoorwayWall_1_2_MultiTheme01.wmo
6892468;World/WMO/Expansion11/PlayerHousing/Room/12PH_Square_Room_Large_Wall_0_0_Belameth01.wmo
6892469;World/WMO/Expansion11/PlayerHousing/Room/12PH_L-Shaped_Room_Wall_0_0_Belameth01.wmo
6892470;World/WMO/Expansion11/PlayerHousing/Room/12PH_Generic_Wall_0_0_MultiTheme25.wmo
6892471;World/WMO/Expansion11/PlayerHousing/Room/12PH_Square_Room_Medium_Wall_0_0_Belameth01.wmo
6892472;World/WMO/Expansion11/PlayerHousing/Room/12PH_Octagon_Room_Large_Wall_1_1_Belameth01.wmo
6892473;World/WMO/Expansion11/PlayerHousing/Room/12PH_Octagon_Room_Medium_Wall_1_1_Belameth01.wmo
6892474;World/WMO/Expansion11/PlayerHousing/Room/12PH_Octagon_Room_Small_Wall_1_1_Belameth01.wmo
6892475;World/WMO/Expansion11/PlayerHousing/Room/12PH_Octagon_Room_Large_Wall_0_0_Belameth02.wmo
6892476;World/WMO/Expansion11/PlayerHousing/Room/12PH_Octagon_Room_Medium_Wall_0_0_Belameth02.wmo
6892477;World/WMO/Expansion11/PlayerHousing/Room/12PH_Octagon_Room_Small_Wall_0_0_Belameth02.wmo
6892478;World/WMO/Expansion11/PlayerHousing/Room/12PH_Octagon_Room_Large_Wall_1_2_Belameth01.wmo
6892479;World/WMO/Expansion11/PlayerHousing/Room/12PH_Octagon_Room_Medium_Wall_1_2_Belameth01.wmo
6892480;World/WMO/Expansion11/PlayerHousing/Room/12PH_Room_Doorway_W_Octogon_Threshold_S02.wmo
6892481;World/WMO/Expansion11/PlayerHousing/Room/12PH_Octagon_Room_Large_Wall_0_0_Belameth01.wmo
6892482;World/WMO/Expansion11/PlayerHousing/Room/12PH_Octagon_Room_Medium_Wall_0_0_Belameth01.wmo
6892483;World/WMO/Expansion11/PlayerHousing/Room/12PH_Octagon_Room_Small_Wall_0_0_Belameth01.wmo
6892484;World/WMO/Expansion11/PlayerHousing/Room/12PH_Generic_Wall_0_0_MultiTheme04.wmo
6892485;World/WMO/Expansion11/PlayerHousing/Room/12PH_Generic_Wall_1_1_MultiTheme14.wmo
6892486;World/WMO/Expansion11/PlayerHousing/Room/12PH_Generic_Wall_0_0_MultiTheme30.wmo
6892487;World/WMO/Expansion11/PlayerHousing/Room/12PH_Generic_Wall_1_2_MultiTheme11.wmo
6892488;World/WMO/Expansion11/PlayerHousing/Room/12PH_Square_Room_Large_Wall_1_2_Belameth01.wmo
6892489;World/WMO/Expansion11/PlayerHousing/Room/12PH_Square_Room_Medium_Wall_1_2_Belameth01.wmo
6892490;World/WMO/Expansion11/PlayerHousing/Room/12PH_Generic_Wall_1_2_MultiTheme04.wmo
6892491;World/WMO/Expansion11/PlayerHousing/Room/12PH_Generic_Wall_2_2_MultiTheme04.wmo
6892492;World/WMO/Expansion11/PlayerHousing/Room/12PH_Option_Cosmetic_0_Belameth02.wmo
6892493;World/WMO/Expansion11/PlayerHousing/Room/12PH_Option_Cosmetic_0_Belameth06.wmo
6892494;World/WMO/Expansion11/PlayerHousing/Room/12PH_Option_Cosmetic_0_Belameth01.wmo
6892495;World/WMO/Expansion11/PlayerHousing/Room/12PH_Option_Cosmetic_0_Belameth03.wmo
6892496;World/WMO/Expansion11/PlayerHousing/Room/12PH_Option_Cosmetic_0_Belameth04.wmo
6892497;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Base03.wmo
6892498;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Tower03.wmo
6892499;World/WMO/Expansion11/Durotar/12DUR_Durotar_Main_Rock_Arch01_000_lod1.blp
6892500;World/WMO/Expansion11/Durotar/12DUR_Durotar_Main_Rock_Arch01_000_lod2.blp
6892501;World/WMO/Expansion11/Durotar/12DUR_Durotar_Main_Rock_Arch01_000_lod3.blp
6892502;World/WMO/Expansion11/Durotar/12DUR_Durotar_Main_Rock_Arch01_000.wmo
6892503;World/WMO/Expansion11/Durotar/12DUR_Durotar_Main_Rock_Arch01_000_lod1.wmo
6892504;World/WMO/Expansion11/Durotar/12DUR_Durotar_Main_Rock_Arch01_000_lod2.wmo
6892505;World/WMO/Expansion11/Durotar/12DUR_Durotar_Main_Rock_Arch01_000_lod3.wmo
6892516;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Base02.wmo
6892517;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Base01.wmo
6892518;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Base08.wmo
6892519;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Base07.wmo
6892520;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Base06.wmo
6892521;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Base05.wmo
6892522;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Base09.wmo
6892523;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Base04.wmo
6892524;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Roof03.wmo
6892525;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Roof04.wmo
6892526;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Roof05.wmo
6892527;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Roof08.wmo
6892528;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Roof09.wmo
6892529;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Roof07.wmo
6892530;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Roof02.wmo
6892531;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Roof01.wmo
6892532;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Roof06.wmo
6892533;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Door01.wmo
6892534;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Door03.wmo
6892535;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Door02.wmo
6892536;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Window01.wmo
6892537;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Window02.wmo
6892538;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Window03.wmo
6892539;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Window04.wmo
6892540;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Window05.wmo
6892541;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_RoofWindow02.wmo
6892542;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_RoofWindow01.wmo
6892543;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_RoofWindow03.wmo
6892544;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Chimney03.wmo
6892545;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Chimney02.wmo
6892546;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Chimney04.wmo
6892547;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Chimney01.wmo
6892548;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Chimney05.wmo
6892550;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Tower01.wmo
6892551;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Tower02.wmo
6892552;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Tower04.wmo
6892553;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Tower03.wmo
6892554;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NightElf_Tower05.wmo
6892555;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Base06.wmo
6892556;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Base08.wmo
6892557;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Base04.wmo
6892558;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Base01.wmo
6892559;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Base05.wmo
6892560;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Base09.wmo
6892561;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Base07.wmo
6892562;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Base03.wmo
6892563;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Base02.wmo
6892564;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Roof05.wmo
6892565;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Roof08.wmo
6892566;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Roof04.wmo
6892567;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Roof01.wmo
6892568;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Roof06.wmo
6892569;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Roof09.wmo
6892570;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Roof07.wmo
6892571;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Roof02.wmo
6892572;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Roof03.wmo
6892573;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Door01.wmo
6892574;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Door03.wmo
6892575;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Door02.wmo
6892576;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Window03.wmo
6892577;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Window04.wmo
6892578;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Window05.wmo
6892579;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Window01.wmo
6892580;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Window02.wmo
6892581;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_RoofWindow01.wmo
6892582;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_RoofWindow03.wmo
6892583;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_RoofWindow02.wmo
6892584;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Chimney04.wmo
6892585;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Chimney05.wmo
6892586;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Chimney02.wmo
6892587;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Chimney01.wmo
6892588;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Chimney03.wmo
6892589;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Tower02.wmo
6892590;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Tower05.wmo
6892591;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Tower01.wmo
6892592;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_BloodElf_Tower04.wmo
6892991;World/WMO/Expansion11/Orc/12OR_Orc_RuggedPlatform01_000_lod1.blp
6892992;World/WMO/Expansion11/Orc/12OR_Orc_RuggedPlatform01_001_lod1.blp
6892993;World/WMO/Expansion11/Orc/12OR_Orc_RuggedPlatform01_000_lod2.blp
6892994;World/WMO/Expansion11/Orc/12OR_Orc_RuggedPlatform01_001_lod2.blp
6892995;World/WMO/Expansion11/Orc/12OR_Orc_RuggedPlatform01_000_lod3.blp
6892996;World/WMO/Expansion11/Orc/12OR_Orc_RuggedPlatform01_001_lod3.blp
6892997;World/WMO/Expansion11/Orc/12OR_Orc_RuggedPlatform01_000.wmo
6892998;World/WMO/Expansion11/Orc/12OR_Orc_RuggedPlatform01_000_lod1.wmo
6892999;World/WMO/Expansion11/Orc/12OR_Orc_RuggedPlatform01_000_lod2.wmo
6893000;World/WMO/Expansion11/Orc/12OR_Orc_RuggedPlatform01_000_lod3.wmo
6893001;World/WMO/Expansion11/Orc/12OR_Orc_RuggedPlatform01_001.wmo
6893002;World/WMO/Expansion11/Orc/12OR_Orc_RuggedPlatform01_001_lod1.wmo
6893003;World/WMO/Expansion11/Orc/12OR_Orc_RuggedPlatform01_001_lod2.wmo
6893004;World/WMO/Expansion11/Orc/12OR_Orc_RuggedPlatform01_001_lod3.wmo
6893563;World/WMO/Expansion11/BloodElf/12BE_BloodElf_DarkwellRoom01_000.wmo
6893564;World/WMO/Expansion11/BloodElf/12BE_BloodElf_DarkwellRoom01_001.wmo
6893565;World/WMO/Expansion11/BloodElf/12BE_BloodElf_DarkwellRoom01_002.wmo
6893566;World/WMO/Expansion11/BloodElf/12BE_BloodElf_DarkwellRoom01_003.wmo
6893567;World/WMO/Expansion11/BloodElf/12BE_BloodElf_DarkwellRoom01_004.wmo
6893568;World/WMO/Expansion11/BloodElf/12BE_BloodElf_DarkwellRoom01_005.wmo
6904656;World/WMO/Expansion11/PlayerHousing/Room/12PH_Option_Cosmetic_0_Folk12.wmo
6904657;World/WMO/Expansion11/PlayerHousing/Room/12PH_Option_Cosmetic_0_Folk13.wmo
6904658;World/WMO/Expansion11/PlayerHousing/Room/12PH_Option_Cosmetic_0_Folk14.wmo
6904659;World/WMO/Expansion11/PlayerHousing/Room/12PH_Option_Cosmetic_0_Folk15.wmo
6904660;World/WMO/Expansion11/PlayerHousing/Room/12PH_Option_Cosmetic_0_Folk16.wmo
6904674;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Bridge02_000_lod1_l.blp
6904675;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Bridge02_000_lod2_l.blp
6904676;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Bridge02_000_lod3_l.blp
6904796;World/WMO/Expansion11/PlayerHousing/Room/12PH_Option_Cosmetic_0_Folk14_000.wmo
6904797;World/WMO/Expansion11/PlayerHousing/Room/12PH_Option_Cosmetic_0_Folk14_001.wmo
6904840;World/WMO/Expansion11/BloodElf/12BE_BloodElf_ColumnBase01_000_lod1_l.blp
6904841;World/WMO/Expansion11/BloodElf/12BE_BloodElf_ColumnBase01_000_lod2_l.blp
6904842;World/WMO/Expansion11/BloodElf/12BE_BloodElf_ColumnBase01_000_lod3_l.blp
6904878;World/WMO/Expansion11/BloodElf/12BE_BloodElf_DockWall_Pylon02_000_lod1_l.blp
6904879;World/WMO/Expansion11/BloodElf/12BE_BloodElf_DockWall_Pylon02_000_lod2_l.blp
6904880;World/WMO/Expansion11/BloodElf/12BE_BloodElf_DockWall_Pylon02_000_lod3_l.blp
6905008;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07.wmo
6905009;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01.wmo
6905010;World/WMO/Expansion11/BloodElf/12BE_BloodElf_DockWall_Connection03_000_lod1_l.blp
6905011;World/WMO/Expansion11/BloodElf/12BE_BloodElf_DockWall_Connection03_000_lod2_l.blp
6905012;World/WMO/Expansion11/BloodElf/12BE_BloodElf_DockWall_Connection03_000_lod3_l.blp
6905169;World/WMO/Dungeon/VoidRaid/12DU_VoidRaid_FortificationBoss01_001.wmo
6905170;World/WMO/Dungeon/VoidRaid/12DU_VoidRaid_FortificationBoss01_001_lod1.wmo
6905171;World/WMO/Dungeon/VoidRaid/12DU_VoidRaid_FortificationBoss01_001_lod2.wmo
6905618;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_000_lod1.blp
6905619;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_000_lod1_l.blp
6905620;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_003_lod1.blp
6905621;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_003_lod1_l.blp
6905622;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_004_lod1.blp
6905623;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_004_lod1_l.blp
6905626;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_000_lod2.blp
6905627;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_000_lod2_l.blp
6905628;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_003_lod2.blp
6905629;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_003_lod2_l.blp
6905630;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_004_lod2.blp
6905631;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_004_lod2_l.blp
6905634;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_000_lod3.blp
6905635;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_000_lod3_l.blp
6905636;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_003_lod3.blp
6905637;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_003_lod3_l.blp
6905638;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_004_lod3.blp
6905639;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_004_lod3_l.blp
6905642;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_000.wmo
6905643;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_000_lod1.wmo
6905644;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_000_lod2.wmo
6905645;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_000_lod3.wmo
6905646;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_001.wmo
6905647;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_001_lod1.wmo
6905648;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_001_lod2.wmo
6905649;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_002.wmo
6905650;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_003.wmo
6905651;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_003_lod1.wmo
6905652;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_003_lod2.wmo
6905653;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_003_lod3.wmo
6905654;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_004.wmo
6905655;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_004_lod1.wmo
6905656;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_004_lod2.wmo
6905657;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_004_lod3.wmo
6905658;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_005.wmo
6905659;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_005_lod1.wmo
6905660;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_005_lod2.wmo
6905661;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Silvermoon_Building07_006.wmo
6905724;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_000_lod1.blp
6905725;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_000_lod1_l.blp
6905726;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_001_lod1.blp
6905727;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_001_lod1_l.blp
6905728;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_003_lod1.blp
6905729;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_003_lod1_l.blp
6905730;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_000_lod2.blp
6905731;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_000_lod2_l.blp
6905732;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_001_lod2.blp
6905733;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_001_lod2_l.blp
6905734;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_003_lod2.blp
6905735;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_003_lod2_l.blp
6905736;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_000_lod3.blp
6905737;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_000_lod3_l.blp
6905738;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_001_lod3.blp
6905739;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_001_lod3_l.blp
6905740;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_003_lod3.blp
6905741;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_003_lod3_l.blp
6905742;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_000.wmo
6905743;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_000_lod1.wmo
6905744;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_000_lod2.wmo
6905745;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_000_lod3.wmo
6905746;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_001.wmo
6905747;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_001_lod1.wmo
6905748;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_001_lod2.wmo
6905749;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_001_lod3.wmo
6905750;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_002.wmo
6905751;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_002_lod1.wmo
6905752;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_002_lod2.wmo
6905753;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_003.wmo
6905754;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_003_lod1.wmo
6905755;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_003_lod2.wmo
6905756;World/WMO/Expansion11/Exterior/Blockouts/12XT_DelveEntrance01_003_lod3.wmo
6907976;World/WMO/Expansion11/Troll/12TR_Amani_ZoneEntrance01_018_lod1.blp
6907977;World/WMO/Expansion11/Troll/12TR_Amani_ZoneEntrance01_018_lod2.blp
6907978;World/WMO/Expansion11/Troll/12TR_Amani_ZoneEntrance01_018_lod3.blp
6907979;World/WMO/Expansion11/Troll/12TR_Amani_ZoneEntrance01_018_lod3.wmo
6908158;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Walls01.wmo
6913915;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Platform09_000_lod1_l.blp
6913916;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Platform09_000_lod2_l.blp
6913917;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Platform09_000_lod3_l.blp
6913933;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Walls01_000.wmo
6913934;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Walls01_000_lod1.wmo
6913935;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Walls01_000_lod2.wmo
6913936;World/WMO/Expansion11/BloodElf/12BE_BloodElf_Walls01_000_lod3.wmo
6914075;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NE_R_Large_Var01B.wmo
6914076;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NE_R_Large_Var02B.wmo
6914077;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NE_R_Large_Var03B.wmo
6914078;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NE_R_Medium_Var01B.wmo
6914079;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NE_R_Medium_Var02B.wmo
6914080;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NE_R_Medium_Var03B.wmo
6914081;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NE_R_Small_Var01B.wmo
6914082;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NE_R_Small_Var02B.wmo
6914083;World/WMO/Expansion11/PlayerHousing/Exterior/12PH_Exterior_NE_R_Small_Var03B.wmo
6914350;World/WMO/Expansion11/PlayerHousing/Room/12PH_Full_Layout_Prefab_S_Wall_2_0_Silvermoon01.wmo
