4352493;Interface/ICONS/Ability_Warlock_RandomizeSuccubusIncubus.blp
4352494;Interface/ICONS/INV_Relics_Hourglass_02.blp
4352553;Interface/ICONS/CosmicEnergy_Rune_10_Off.blp
4352554;Interface/Widgets/WidgetStatusBar.BLP
4357862;interface/worldmap/easternplaguelands/pestilentscar2.blp
4357864;interface/worldmap/easternplaguelands/scarletenclave1.blp
4357866;interface/worldmap/easternplaguelands/scarletenclave2.blp
4357868;interface/worldmap/easternplaguelands/scarletenclave3.blp
4357870;interface/worldmap/easternplaguelands/scarletenclave4.blp
4359250;Interface/ICONS/CosmicEnergy_Rune_10_On.blp
4359251;Interface/ICONS/CosmicEnergy_Rune_B_Off.blp
4359252;Interface/ICONS/CosmicEnergy_Rune_B_On.blp
4359253;Interface/ICONS/CosmicEnergy_Rune_G_Off.blp
4359254;Interface/ICONS/CosmicEnergy_Rune_G_On.blp
4359255;Interface/ICONS/CosmicEnergy_Rune_K_Off.blp
4359256;Interface/ICONS/CosmicEnergy_Rune_K_On.blp
4359257;Interface/ICONS/CosmicEnergy_Rune_M_Off.blp
4359258;Interface/ICONS/CosmicEnergy_Rune_M_On.blp
4359259;Interface/ICONS/CosmicEnergy_Rune_N_Off.blp
4359260;Interface/ICONS/CosmicEnergy_Rune_N_On.blp
4359261;Interface/ICONS/CosmicEnergy_Rune_O_Off.blp
4359262;Interface/ICONS/CosmicEnergy_Rune_O_On.blp
4359414;Interface/ICONS/INV_Glaive_1H_Drakonid_C_01.blp
4370747;Interface/GLUES/LOADINGSCREENS/Expansion08/Main/LoadScreen_MaldraxxusColiseum.blp
4370748;Interface/GLUES/LOADINGSCREENS/Expansion08/Main/LoadScreen_ZerethMortis.blp
4370972;Interface/ICONS/INV_Staff_2h_Scholomance_D_01.blp
4371348;Interface/Reforging/CypherSetItemUpgrade.BLP
4374706;Interface/ICONS/INV_Blacksmithing_Toolbox_01.blp
4374707;Interface/ICONS/INV_Blacksmithing_Toolbox_02.blp
4374708;Interface/ICONS/INV_Mace_1H_Blacksmithing_B_01_Black.blp
4374709;Interface/ICONS/INV_Mace_1H_Blacksmithing_B_01_Silver.blp
4374732;Interface/ICONS/INV_Tabard_Blacksmithing_B_01_Black.blp
4374733;Interface/ICONS/INV_Tabard_Blacksmithing_B_01_Brown.blp
4375635;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_Anduin1.blp
4375636;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_Anduin10.blp
4375637;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_Anduin11.blp
4375638;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_Anduin12.blp
4375639;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_Anduin2.blp
4375640;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_Anduin3.blp
4375641;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_Anduin4.blp
4375642;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_Anduin5.blp
4375643;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_Anduin6.blp
4375644;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_Anduin7.blp
4375645;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_Anduin8.blp
4375646;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_Anduin9.blp
4375647;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_D1.blp
4375648;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_D10.blp
4375649;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_D11.blp
4375650;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_D12.blp
4375651;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_D2.blp
4375652;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_D3.blp
4375653;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_D4.blp
4375654;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_D5.blp
4375655;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_D6.blp
4375656;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_D7.blp
4375657;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_D8.blp
4375658;Interface/WorldMap/Progenitor_Raid/Progenitor_Raid_D9.blp
4381149;Interface/ICONS/INV_Currency_CosmicFlux.blp
4381258;Interface/ICONS/INV_Knife_1H_Ysera_D_01.blp
4381277;Interface/ICONS/INV_Offhand_1H_Ysera_D_01.blp
4381911;Interface/ICONS/INV_RabbitMount.blp
4381973;Interface/ICONS/INV_Misc_1H_JewelersChisel_A_01.blp
4381974;Interface/ICONS/INV_Tabard_JewelCrafting_B_01.blp
4381975;Interface/ICONS/INV_Helm_Armor_JewelersSpecs_B_01.blp
4382508;Interface/ICONS/INV_Armor_DarkmoonJester_D_01_Belt.blp
4382509;Interface/ICONS/INV_Armor_DarkmoonJester_D_01_Boot.blp
4382510;Interface/ICONS/INV_Armor_DarkmoonJester_D_01_Chest.blp
4382511;Interface/ICONS/INV_Armor_DarkmoonJester_D_01_Glove.blp
4382512;Interface/ICONS/INV_Armor_DarkmoonJester_D_01_Helm.blp
4382513;Interface/ICONS/INV_Armor_DarkmoonJester_D_01_Pant.blp
4382514;Interface/ICONS/INV_Armor_DarkmoonJester_D_01_Shoulder.blp
4382684;Interface/ICONS/INV_Boot_Armor_SunMoonWarden_D_01.blp
4382685;Interface/ICONS/INV_Buckle_Armor_SunMoonWarden_D_01.blp
4382687;Interface/ICONS/INV_Cape_Armor_SunMoonWarden_D_01.blp
4382688;Interface/ICONS/INV_Chest_Armor_SunMoonWarden_D_01.blp
4382689;Interface/ICONS/INV_Glove_Armor_SunMoonWarden_D_01.blp
4382690;Interface/ICONS/INV_Helm_Armor_SunMoonWarden_D_01.blp
4382691;Interface/ICONS/INV_Pants_Armor_SunMoonWarden_D_01.blp
4382692;Interface/ICONS/INV_Shoulder_Armor_SunMoonWarden_D_01.blp
4384309;Interface/AddOns/Blizzard_SharedTalentUI/talents-diamond-mask.png
4390738;Interface/AddOns/Blizzard_PlayerChoice/Blizzard_PlayerChoiceCypherOptionTemplate.lua
4390922;Interface/TaxiFrame/ProgenitorObeliskTaxi.BLP
4391287;Interface/ICONS/INV_Sword_1H_Drakonid_C_01.blp
4391622;Interface/ExtraButton/ExtraButtonGeneric.BLP
4391867;Interface/GLUES/LOADINGSCREENS/Expansion08/Main/LoadScreen_EnigmaArena.blp
4391868;Interface/GLUES/LOADINGSCREENS/Expansion08/Main/LoadScreen_SepulcherOfTheFirstOnes.blp
4391975;Interface/ICONS/INV_Bracer_Armor_SunMoonWarden_D_01.blp
4392916;Interface/ICONS/INV_Axe_2H_PrimalistRaid_D_01.blp
4392919;Interface/ICONS/INV_Cloth_RaidMagePrimalist_D_01_Belt.blp
4392920;Interface/ICONS/INV_Cloth_RaidMagePrimalist_D_01_Boot.blp
4392921;Interface/ICONS/INV_Cloth_RaidMagePrimalist_D_01_Bracer.blp
4392922;Interface/ICONS/INV_Cloth_RaidMagePrimalist_D_01_Cape.blp
4392923;Interface/ICONS/INV_Cloth_RaidMagePrimalist_D_01_Chest.blp
4392924;Interface/ICONS/INV_Cloth_RaidMagePrimalist_D_01_Glove.blp
4392925;Interface/ICONS/INV_Cloth_RaidMagePrimalist_D_01_Helm.blp
4392926;Interface/ICONS/INV_Cloth_RaidMagePrimalist_D_01_Pant.blp
4392927;Interface/ICONS/INV_Cloth_RaidMagePrimalist_D_01_Shoulder.blp
4394634;Interface/ICONS/INV_ProgenitorWolf.blp
4394687;Interface/ICONS/INV_Axe_2H_Drakonoid_C_01.blp
4394689;Interface/WorldMap/MicroDungeon/Zereth/ZerethMicro_F/ZerethMicro_F1.blp
4394690;Interface/WorldMap/MicroDungeon/Zereth/ZerethMicro_F/ZerethMicro_F10.blp
4394691;Interface/WorldMap/MicroDungeon/Zereth/ZerethMicro_F/ZerethMicro_F11.blp
4394692;Interface/WorldMap/MicroDungeon/Zereth/ZerethMicro_F/ZerethMicro_F12.blp
4394693;Interface/WorldMap/MicroDungeon/Zereth/ZerethMicro_F/ZerethMicro_F2.blp
4394694;Interface/WorldMap/MicroDungeon/Zereth/ZerethMicro_F/ZerethMicro_F3.blp
4394695;Interface/WorldMap/MicroDungeon/Zereth/ZerethMicro_F/ZerethMicro_F4.blp
4394696;Interface/WorldMap/MicroDungeon/Zereth/ZerethMicro_F/ZerethMicro_F5.blp
4394697;Interface/WorldMap/MicroDungeon/Zereth/ZerethMicro_F/ZerethMicro_F6.blp
4394698;Interface/WorldMap/MicroDungeon/Zereth/ZerethMicro_F/ZerethMicro_F7.blp
4394699;Interface/WorldMap/MicroDungeon/Zereth/ZerethMicro_F/ZerethMicro_F8.blp
4394700;Interface/WorldMap/MicroDungeon/Zereth/ZerethMicro_F/ZerethMicro_F9.blp
4395272;Interface/AddOns/Blizzard_TalentTestUI/Blizzard_TalentTestSimulator.lua
4395273;Interface/AddOns/Blizzard_TalentTestUI/Blizzard_TalentTestSimulator.xml
4395376;Interface/ICONS/IVN_ToadLoaMount_blue.blp
4395377;Interface/ICONS/INV_Pterrordax2Mount_gold.blp
4395378;Interface/ICONS/INV_Sharkraymount_5.blp
4395379;Interface/ICONS/INV_ParrotMount_purple.blp
4395380;Interface/ICONS/INV_PandarenSerpentMount_purple.blp
4395381;Interface/ICONS/INV_CrabMount_blue.blp
4395921;interface/worldmap/zerethmicro_f/zerethmicro_f1.blp
4395922;interface/worldmap/zerethmicro_f/zerethmicro_f2.blp
4395923;interface/worldmap/zerethmicro_f/zerethmicro_f3.blp
4395924;interface/worldmap/zerethmicro_f/zerethmicro_f4.blp
4395925;interface/worldmap/zerethmicro_f/zerethmicro_f5.blp
4395926;interface/worldmap/zerethmicro_f/zerethmicro_f6.blp
4395927;interface/worldmap/zerethmicro_f/zerethmicro_f7.blp
4395928;interface/worldmap/zerethmicro_f/zerethmicro_f8.blp
4395929;interface/worldmap/zerethmicro_f/zerethmicro_f9.blp
4395930;interface/worldmap/zerethmicro_f/zerethmicro_f10.blp
4395931;interface/worldmap/zerethmicro_f/zerethmicro_f11.blp
4395932;interface/worldmap/zerethmicro_f/zerethmicro_f12.blp
4396090;Interface/ICONS/INV_CerberusMount.blp
4397609;Interface/ICONS/INV_DragonWhelp3_Gemmed.blp
4397690;Interface/ICONS/INV_DragonWhelp3_Gemmed_Black.blp
4397691;Interface/ICONS/INV_DragonWhelp3_Gemmed_Blue.blp
4397692;Interface/ICONS/INV_DragonWhelp3_Gemmed_Bronze.blp
4397693;Interface/ICONS/INV_DragonWhelp3_Gemmed_Green.blp
4397694;Interface/ICONS/INV_DragonWhelp3_Gemmed_Red.blp
4407103;Interface/ICONS/INV_Glove_Armor_PrincessGloves_A_01.blp
4407250;Interface/ICONS/INV_Hand_1H_Monk_C_01.blp
4407251;Interface/ICONS/INV_Staff_2H_Monk_C_01.blp
4407252;Interface/ICONS/INV_Staff_2H_Monk_C_02.blp
4407463;Interface/CURSOR/ProgenitorFlightmaster.blp
4407464;Interface/CURSOR/UnableProgenitorFlightmaster.blp
4407465;Interface/ICONS/INV_Sword_1H_Mage_C_01.blp
4407485;Interface/ICONS/INV_Offhand_1H_Mage_C_01.blp
4407486;Interface/ICONS/INV_Staff_2H_Mage_C_01.blp
4416840;Interface/AddOns/Blizzard_LoginErrorHelpers/Blizzard_LoginErrorHelpers.toc
4416842;Interface/AddOns/Blizzard_LoginErrorHelpers/LoginErrorHelpers.lua
4417031;Interface/Professions/Professions.BLP
4417420;Interface/AddOns/Blizzard_ProfessionsDebug/Blizzard_ProfessionsDebug.toc
4417421;Interface/AddOns/Blizzard_ProfessionsDebug/Blizzard_ProfessionsDebug.lua
4417423;Interface/AddOns/Blizzard_Professions/Blizzard_ProfessionsRankBar.xml
4417426;Interface/AddOns/Blizzard_Professions/Blizzard_ProfessionsRankBar.lua
4417434;Interface/AddOns/Blizzard_ProfessionsDebug/Blizzard_ProfessionsDebug.xml
4419096;Interface/AddOns/Blizzard_Professions/Blizzard_ProfessionsRecipeLevel.xml
4419097;Interface/AddOns/Blizzard_Professions/Blizzard_ProfessionsRecipeLevel.lua
4419136;Interface/Splash/Splash920.BLP
4419138;Interface/Splash/Splash9202.BLP
4419344;Interface/ICONS/INV_Professions_Inscription_ScribesMagnifyingGlass_Gold.blp
4419345;Interface/ICONS/INV_Professions_Inscription_ScribesMagnifyingGlass_Silver.blp
4419359;Interface/FrameXML/PvpPopup.xml
4419361;Interface/FrameXML/PvpPopup.lua
4419368;Interface/ICONS/INV_Chest_Mail_Chainmailset_B_01.blp
4419477;Interface/ICONS/INV_Misc_1H_ScribesQuill_B_01_Gold.blp
4419478;Interface/ICONS/INV_Misc_1H_ScribesQuill_B_01_Silver.blp
4419479;Interface/ICONS/INV_Helm_Armor_ScribesSpecs_B_01_Gold.blp
4419480;Interface/ICONS/INV_Helm_Armor_ScribesSpecs_B_01_Silver.blp
4420063;Interface/ICONS/INV_Staff_2H_DragonDungeon_C_02.blp
4420589;Interface/AddOns/Blizzard_SharedTalentUI/talents-octagon-mask.png
4421108;Interface/ICONS/INV_Helm_Armor_Skinning_A_01.blp
4421109;Interface/ICONS/INV_Knife_1H_Skinning_A_01.blp
4421188;Interface/ICONS/INV_Cape_Special_Skinnning_C_01.blp
4421200;Interface/ICONS/INV_Cape_Special_Skinning_C_01.blp
4421709;Interface_Vanilla/AddOns/Blizzard_TradeSkillUI/Blizzard_TradeSkillUI.lua
4421711;Interface_TBC/AddOns/Blizzard_TradeSkillUI/Blizzard_TradeSkillUI.lua
4421795;interface/addons/blizzard_apidocumentation/pvpmgrconstantsdocumentation.lua
4422473;Interface/ICONS/INV_Armor_Phoenix_D_01_Belt.blp
4422474;Interface/ICONS/INV_Armor_Phoenix_D_01_Boot.blp
4422475;Interface/ICONS/INV_Armor_Phoenix_D_01_Chest_Female.blp
4422476;Interface/ICONS/INV_Armor_Phoenix_D_01_Chest_Male.blp
4422477;Interface/ICONS/INV_Armor_Phoenix_D_01_Glove.blp
4422478;Interface/ICONS/INV_Armor_Phoenix_D_01_Helm.blp
4422479;Interface/ICONS/INV_Armor_Phoenix_D_01_Pant_Female.blp
4422480;Interface/ICONS/INV_Armor_Phoenix_D_01_Pant_Male.blp
4422481;Interface/ICONS/INV_Armor_Phoenix_D_01_Shoulder.blp
4423738;Interface/EncounterJournal/UI-EJ-BOSS-Halondrus.blp
4423747;Interface/EncounterJournal/UI-EJ-BOSS-AnduinShadowlands.blp
4423749;Interface/EncounterJournal/UI-EJ-BOSS-ArtificerXymox_Sepulcher.blp
4423750;Interface/LFGFRAME/LFGIcon-SepulcherOfTheFirstOnes.blp
4423751;Interface/EncounterJournal/UI-EJ-BACKGROUND-SepulcherOfTheFirstOnes.blp
4423752;Interface/EncounterJournal/UI-EJ-DUNGEONBUTTON-SepulcherOfTheFirstOnes.blp
4425895;Interface/EncounterJournal/UI-EJ-LOREBG-SepulcherOfTheFirstOnes.blp
4425896;Interface/Calendar/Holidays/Calendar_SepulcherOfTheFirstOnesStart.blp
4452485;Interface/ICONS/INV_DragonWhelpProto_Blue.blp
4452486;Interface/ICONS/INV_DragonWhelpProto_Dark.blp
4452487;Interface/ICONS/INV_DragonWhelpProto_Green.blp
4452488;Interface/ICONS/INV_DragonWhelpProto_Red.blp
4452489;Interface/ICONS/INV_DragonWhelpProto_White.blp
4452490;Interface/ICONS/INV_DragonWhelpProto_Yellow.blp
4464583;Interface/ICONS/INV_Belt_Mail_RaidShamanPrimalist_D_01.blp
4464673;Interface/ICONS/INV_Boot_Mail_RaidShamanPrimalist_D_01.blp
4464731;Interface/ICONS/INV_Bracer_Mail_RaidShamanPrimalist_D_01.blp
4464790;Interface/ICONS/INV_Cape_Mail_RaidShamanPrimalist_D_01.blp
4464849;Interface/ICONS/INV_Chest_Mail_RaidShamanPrimalist_D_01.blp
4464910;Interface/ICONS/INV_Glove_Mail_RaidShamanPrimalist_D_01.blp
4464975;Interface/ICONS/INV_Helm_Mail_RaidShamanPrimalist_D_01.blp
4465036;Interface/ICONS/INV_Pant_Mail_RaidShamanPrimalist_D_01.blp
4465101;Interface/ICONS/INV_Robe_Mail_RaidShamanPrimalist_D_01.blp
4465165;Interface/ICONS/INV_Shoulder_Mail_RaidShamanPrimalist_D_01.blp
4465333;Interface/EncounterJournal/UI-EJ-BOSS-Dausegne.blp
4465334;Interface/EncounterJournal/UI-EJ-BOSS-Jailer.blp
4465335;Interface/EncounterJournal/UI-EJ-BOSS-Lihuvim.blp
4465336;Interface/EncounterJournal/UI-EJ-BOSS-LordsOfDread.blp
4465337;Interface/EncounterJournal/UI-EJ-BOSS-PrototypePantheon.blp
4465338;Interface/EncounterJournal/UI-EJ-BOSS-Rygelon.blp
4465339;Interface/EncounterJournal/UI-EJ-BOSS-Skolex.blp
4465340;Interface/EncounterJournal/UI-EJ-BOSS-VigilantGuardian.blp
4465597;Interface/LFGFRAME/UI-LFG-BACKGROUND-SepulcherOfTheFirstOnes.blp
4465598;Interface/LFGFRAME/UI-LFG-BACKGROUND-SepulcherOfTheFirstOnesWing1Q.blp
4465599;Interface/LFGFRAME/UI-LFG-BACKGROUND-SepulcherOfTheFirstOnesWing2Q.blp
4465600;Interface/LFGFRAME/UI-LFG-BACKGROUND-SepulcherOfTheFirstOnesWing3Q.blp
4465601;Interface/LFGFRAME/UI-LFG-BACKGROUND-SepulcherOfTheFirstOnesWing4Q.blp
4466573;interface/addons/blizzard_apidocumentation/UIColorDocumentation.lua
4484295;Interface/AddOns/Blizzard_ProfessionsTemplates/Blizzard_ProfessionsRecipeFlyout.lua
4484298;interface/addons/blizzard_professionscustomerorders/blizzard_professionscustomerordersorderlist.lua
4484299;Interface/AddOns/Blizzard_ProfessionsCustomerOrders/Blizzard_ProfessionsCustomerOrdersRecipeCategoryList.xml
4484301;Interface/AddOns/Blizzard_ProfessionsTemplates/Blizzard_ProfessionsQualityDialog.lua
4484303;interface/addons/blizzard_professionscrafterorders/blizzard_professionscrafterorders.toc
4484304;Interface/AddOns/Blizzard_ProfessionsCustomerOrders/Blizzard_ProfessionsCustomerOrdersRecipeList.lua
4484305;Interface/AddOns/Blizzard_Professions/Blizzard_ProfessionsGuildMemberList.lua
4484306;Interface/AddOns/Blizzard_Professions/Blizzard_ProfessionsGuildMemberList.xml
4484308;Interface/AddOns/Blizzard_ProfessionsTemplates/Blizzard_ProfessionsRecipeFlyoutInstance.lua
4484310;Interface/AddOns/Blizzard_ProfessionsTemplates/Blizzard_ProfessionsRecipeFlyout.xml
4484312;Interface/AddOns/Blizzard_ProfessionsTemplates/Blizzard_ProfessionsRecipeReagentSlot.lua
4484314;Interface/AddOns/Blizzard_ProfessionsCustomerOrders/Registration.lua
4484316;Interface/AddOns/Blizzard_ProfessionsCustomerOrders/Blizzard_ProfessionsCustomerOrdersRecipeCategoryList.lua
4484319;Interface/AddOns/Blizzard_ProfessionsCustomerOrders/Blizzard_ProfessionsCustomerOrdersForm.lua
4484321;interface/addons/blizzard_professionscrafterorders/registration.lua
4484323;interface/addons/blizzard_professionscrafterorders/blizzard_professionscrafterordersbrowseorders.lua
4484324;Interface/AddOns/Blizzard_ProfessionsCustomerOrders/Blizzard_ProfessionsCustomerOrders.lua
4484325;interface/addons/blizzard_professionscrafterorders/blizzard_professionscrafterordersbrowseorders.xml
4484327;Interface/AddOns/Blizzard_ProfessionsTemplates/Blizzard_ProfessionsTransaction.lua
4484329;interface/addons/blizzard_professionscustomerorders/blizzard_professionscustomerordersordercategorylist.lua
4484331;interface/addons/blizzard_professionscustomerorders/blizzard_professionscustomerordersorderlist.xml
4484333;interface/addons/blizzard_apidocumentation/CraftingOrderUIConstantsDocumentation.lua
4484335;Interface/AddOns/Blizzard_ProfessionsCustomerOrders/Blizzard_ProfessionsCustomerOrdersBrowseOrders.lua
4484336;Interface/AddOns/Blizzard_ProfessionsCustomerOrders/Blizzard_ProfessionsCustomerOrdersRecipeList.xml
4484337;interface/addons/blizzard_professionscrafterorders/blizzard_professionscrafterorders.xml
4484338;Interface/AddOns/Blizzard_ProfessionsCustomerOrders/Blizzard_ProfessionsCustomerOrdersMyOrders.lua
4484340;interface/addons/blizzard_apidocumentation/CraftingOrderUIDocumentation.lua
4484342;Interface/AddOns/Blizzard_ProfessionsCustomerOrders/Blizzard_ProfessionsCustomerOrders.xml
4484343;Interface/AddOns/Blizzard_ProfessionsTemplates/Blizzard_Professions.lua
4484345;Interface/AddOns/Blizzard_ProfessionsCustomerOrders/Blizzard_ProfessionsCustomerOrdersMyOrders.xml
4484346;Interface/AddOns/Blizzard_ProfessionsCustomerOrders/Blizzard_ProfessionsCustomerOrders.toc
4484348;interface/addons/blizzard_professionscrafterorders/blizzard_professionscrafterorders.lua
4484352;Interface/AddOns/Blizzard_ProfessionsTemplates/Blizzard_ProfessionsQualityDialog.xml
4484354;Interface/AddOns/Blizzard_ProfessionsTemplates/Blizzard_ProfessionsRecipeReagentSlot.xml
4484355;interface/addons/blizzard_professionscustomerorders/blizzard_professionscustomerordersordercategorylist.xml
4484357;Interface/AddOns/Blizzard_ProfessionsCustomerOrders/Blizzard_ProfessionsCustomerOrdersBrowseOrders.xml
4484361;Interface/AddOns/Blizzard_ProfessionsCustomerOrders/Blizzard_ProfessionsCustomerOrdersForm.xml
4485408;Interface/ICONS/INV_Helm_Armor_ChefHat_B_01.blp
4485499;Interface/ICONS/INV_Misc_1H_MixingSpoon_B_01.blp
4485561;Interface/ICONS/INV_Knife_1H_PrimalistRaid_D_02.blp
4485582;Interface/FrameXML/TextToSpeechFrameConstants.lua
4485779;Interface/ICONS/INV_Leather_RaidDruidPrimalist_D_01_Belt.blp
4485780;Interface/ICONS/INV_Leather_RaidDruidPrimalist_D_01_Boot.blp
4485781;Interface/ICONS/INV_Leather_RaidDruidPrimalist_D_01_Bracer.blp
4485782;Interface/ICONS/INV_Leather_RaidDruidPrimalist_D_01_Cape.blp
4485783;Interface/ICONS/INV_Leather_RaidDruidPrimalist_D_01_Chest.blp
4485784;Interface/ICONS/INV_Leather_RaidDruidPrimalist_D_01_Glove.blp
4485785;Interface/ICONS/INV_Leather_RaidDruidPrimalist_D_01_Helm.blp
4485786;Interface/ICONS/INV_Leather_RaidDruidPrimalist_D_01_Pant.blp
4485787;Interface/ICONS/INV_Leather_RaidDruidPrimalist_D_01_Shoulder.blp
4485862;Interface/Widgets/CosmicEnergyBarSparkMask.BLP
4486142;interface/addons/blizzard_apidocumentation/SharedTraitsDocumentation.lua
4486144;interface/addons/blizzard_apidocumentation/SharedTraitsEnumsDocumentation.lua
4486145;interface/addons/blizzard_apidocumentation/ClassTalentsDocumentation.lua
4486289;Interface/AddOns/Blizzard_TalentUI/Blizzard_TalentUI_Wrath.toc
4486291;Interface/AddOns/Blizzard_StoreUI/Blizzard_StoreUI_Wrath.toc
4486293;Interface/AddOns/Blizzard_CraftUI/Blizzard_CraftUI_Wrath.toc
4486294;interface/addons/blizzard_auctionui/blizzard_auctionui_wrath.toc
4486296;Interface/AddOns/Blizzard_InspectUI/Blizzard_InspectUI_Wrath.toc
4486298;Interface/AddOns/Blizzard_WorldMap/Blizzard_WorldMap_Wrath.toc
4486300;Interface/AddOns/Blizzard_TradeSkillUI/Blizzard_TradeSkillUI_Wrath.toc
4486303;Interface/FrameXML/FrameXML_Wrath.toc
4486305;Interface/AddOns/Blizzard_GuildBankUI/Blizzard_GuildBankUI_Wrath.toc
4486306;Interface/GlueXML/GlueXML_Wrath.toc
4489300;Interface/CURSOR/UICursor2x.BLP
4489678;Interface/AddOns/Blizzard_TalentTestData/Blizzard_TalentTestDataTranslation.lua
4493347;Interface/AddOns/Blizzard_ToolsUI/Blizzard_ToolsInfoButton.lua
4493349;Interface/AddOns/Blizzard_ToolsUI/Blizzard_ToolsInfoButton.xml
4494450;Interface_Wrath/FrameXML/Bindings.xml
4494575;Interface/ICONS/INV_Sword_1H_Quest_B_01.blp
4495357;interface/addons/blizzard_apidocumentation/vignetteconstantsdocumentation.lua
4495926;Interface_Wrath/GlueXML/GlueButtons.xml
4496242;Interface/Common/CommonButtonsDropdown.BLP
4496459;Interface/AddOns/Blizzard_NamePlates/Blizzard_NamePlates_Wrath.toc
4497037;interface/addons/blizzard_apidocumentation/platformdocumentation.lua
4497347;Interface_Wrath/GlueXML/CharacterCreate.xml
4497349;interface_wrath/gluexml/charactercreate.lua
4497559;Interface/ICONS/INV_10_Alchemy_AlchemyStone_Color1.blp
4497560;Interface/ICONS/INV_10_Alchemy_AlchemyStone_Color2.blp
4497561;Interface/ICONS/INV_10_Alchemy_AlchemyStone_Color3.blp
4497562;Interface/ICONS/INV_10_Alchemy_AlchemyStone_Color4.blp
4497563;Interface/ICONS/INV_10_Alchemy_Bottle_Shape1_Black.blp
4497564;Interface/ICONS/INV_10_Alchemy_Bottle_Shape1_Blue.blp
4497565;Interface/ICONS/INV_10_Alchemy_Bottle_Shape1_Empty.blp
4497566;Interface/ICONS/INV_10_Alchemy_Bottle_Shape1_Green.blp
4497567;Interface/ICONS/INV_10_Alchemy_Bottle_Shape1_Orange.blp
4497568;Interface/ICONS/INV_10_Alchemy_Bottle_Shape1_Red.blp
4497569;Interface/ICONS/INV_10_Alchemy_Bottle_Shape1_Violet.blp
4497570;Interface/ICONS/INV_10_Alchemy_Bottle_Shape1_White.blp
4497571;Interface/ICONS/INV_10_Alchemy_Bottle_Shape1_Yellow.blp
4497572;Interface/ICONS/INV_10_Alchemy_Bottle_Shape2_Black.blp
4497573;Interface/ICONS/INV_10_Alchemy_Bottle_Shape2_Blue.blp
4497574;Interface/ICONS/INV_10_Alchemy_Bottle_Shape2_Empty.blp
4497575;Interface/ICONS/INV_10_Alchemy_Bottle_Shape2_Green.blp
4497576;Interface/ICONS/INV_10_Alchemy_Bottle_Shape2_Orange.blp
4497577;Interface/ICONS/INV_10_Alchemy_Bottle_Shape2_Red.blp
4497578;Interface/ICONS/INV_10_Alchemy_Bottle_Shape2_Violet.blp
